income,gender,level,insurance
452,Female,Low,0
133,Male,Middle,0
224,Female,Low,0
307,Male,Middle,0
990,Female,High,1
435,Male,High,0
48,Female,High,0
503,Male,Low,0
121,Male,Middle,0
680,Female,Low,1
655,Male,Middle,1
200,Female,Low,0
191,Male,Low,0
749,Male,Low,1
520,Female,Middle,0
5,Male,Low,0
224,Female,Low,0
444,Female,High,0
907,Male,Middle,1
330,Female,High,0
561,Male,High,0
795,Male,High,1
592,Female,Middle,0
140,Female,Low,0
106,Female,Middle,0
248,Female,Low,0
815,Male,Low,1
962,Female,Low,1
26,Female,Low,0
824,Female,Low,1
224,Female,Low,0
196,Female,Middle,0
837,Male,High,1
630,Female,High,1
939,Male,High,1
780,Female,High,1
994,Female,Middle,1
832,Female,Middle,1
966,Female,High,1
90,Female,High,0
591,Male,High,0
634,Female,Middle,1
845,Male,Low,1
427,Male,Middle,0
196,Female,Middle,0
771,Male,High,1
512,Female,Low,0
1,Male,Middle,0
870,Female,High,1
477,Male,High,0
620,Female,Low,1
0,Female,High,0
866,Female,Low,1
213,Male,High,0
111,Male,High,0
280,Female,Middle,0
376,Female,Middle,0
568,Female,Middle,0
433,Male,Middle,0
361,Male,Middle,0
889,Male,Middle,1
366,Female,High,0
384,Female,High,0
271,Male,Middle,0
557,Male,Low,0
799,Male,Middle,1
345,Male,High,0
303,Male,High,0
877,Male,Middle,1
930,Female,High,1
715,Male,Middle,1
350,Female,Low,0
352,Female,Middle,0
753,Male,High,1
373,Male,Middle,0
187,Male,Middle,0
16,Female,Middle,0
793,Male,Middle,1
710,Female,Low,1
729,Male,High,1
128,Female,Low,0
313,Male,Middle,0
707,Male,Low,1
332,Female,Low,0
218,Female,Low,0
116,Female,Low,0
394,Female,Middle,0
265,Male,Middle,0
187,Male,Middle,0
244,Female,Middle,0
973,Male,Middle,1
906,Female,High,1
750,Female,High,1
602,Female,Low,1
126,Female,High,0
502,Female,Middle,0
473,Male,Low,0
64,Female,Middle,0
99,Male,High,0
199,Male,Middle,0
279,Male,High,0
216,Female,High,0
11,Male,Low,0
814,Female,Middle,1
986,Female,Low,1
982,Female,Middle,1
891,Male,High,1
795,Male,High,1
830,Female,Low,1
199,Male,Middle,0
538,Female,Middle,0
656,Female,Low,1
355,Male,Middle,0
254,Female,Low,0
337,Male,Middle,0
660,Female,High,1
750,Female,High,1
652,Female,Middle,1
941,Male,Low,1
48,Female,High,0
966,Female,High,1
794,Female,Low,1
705,Male,High,1
789,Male,High,1
823,Male,Middle,1
688,Female,Middle,1
262,Female,Middle,0
946,Female,Middle,1
255,Male,High,0
259,Male,Middle,0
392,Female,Low,0
151,Male,Middle,0
618,Female,High,1
431,Male,Low,0
313,Male,Middle,0
172,Female,Middle,0
397,Male,Middle,0
790,Female,Middle,1
557,Male,Low,0
218,Female,Low,0
269,Male,Low,0
158,Female,Low,0
191,Male,Low,0
742,Female,Middle,1
325,Male,Middle,0
87,Male,High,0
566,Female,Low,0
350,Female,Low,0
515,Male,Low,0
778,Female,Middle,1
816,Female,High,1
270,Female,High,0
968,Female,Low,1
140,Female,Low,0
483,Male,High,0
756,Female,High,1
487,Male,Middle,0
718,Female,Middle,1
490,Female,Middle,0
930,Female,High,1
975,Male,High,1
219,Male,High,0
687,Male,High,1
748,Female,Middle,1
378,Female,High,0
60,Female,High,0
178,Female,Middle,0
348,Female,High,0
533,Male,Low,0
120,Female,High,0
780,Female,High,1
381,Male,High,0
426,Female,High,0
825,Male,High,1
547,Male,Middle,0
893,Male,Low,1
296,Female,Low,0
481,Male,Middle,0
383,Male,Low,0
238,Female,Middle,0
303,Male,High,0
453,Male,High,0
468,Female,High,0
440,Female,Low,0
546,Female,High,0
258,Female,High,0
911,Male,Low,1
647,Male,Low,1
614,Female,Low,1
584,Female,Low,0
616,Female,Middle,1
12,Female,High,0
113,Male,Low,0
129,Male,High,0
546,Female,High,0
360,Female,High,0
616,Female,Middle,1
695,Male,Low,1
839,Male,Low,1
130,Female,Middle,0
37,Male,Middle,0
491,Male,Low,0
44,Female,Low,0
428,Female,Low,0
936,Female,High,1
411,Male,High,0
42,Female,High,0
547,Male,Middle,0
96,Female,High,0
240,Female,High,0
643,Male,Middle,1
278,Female,Low,0
958,Female,Middle,1
487,Male,Middle,0
156,Female,High,0
985,Male,Middle,1
67,Male,Middle,0
556,Female,Middle,0
832,Female,Middle,1
228,Female,High,0
742,Female,Middle,1
975,Male,High,1
909,Male,High,1
929,Male,Low,1
135,Male,High,0
785,Male,Low,1
698,Female,Low,1
731,Male,Low,1
473,Male,Low,0
455,Male,Low,0
119,Male,Low,0
296,Female,Low,0
436,Female,Middle,0
868,Female,Middle,1
739,Male,Middle,1
172,Female,Middle,0
640,Female,Middle,1
342,Female,High,0
997,Male,Middle,1
104,Female,Low,0
784,Female,Middle,1
635,Male,Low,1
132,Female,High,0
656,Female,Low,1
516,Female,High,0
213,Male,High,0
409,Male,Middle,0
564,Female,High,0
678,Female,High,1
952,Female,Middle,1
370,Female,Middle,0
53,Male,Low,0
854,Female,Low,1
919,Male,Middle,1
775,Male,Middle,1
727,Male,Middle,1
686,Female,Low,1
471,Male,High,0
171,Male,High,0
671,Male,Low,1
